,text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
66,".We have what you need to get around the #DMV. [phone] or https://t.co/b1cky8ho11
#taxi #book #dctaxi #dc… https://t.co/6pec7gV3UI",FALSE,1,NA,11/30/2021 15:59,TRUE,NA,1.46571E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",DCYellowCab,0,FALSE,FALSE,NA,NA
67,It's cold! Don't wait outside for your ride. Request a taxi in advance or right away on the #dcyellowcabapp or… https://t.co/uOMJ79NN4v,FALSE,2,NA,11/30/2021 15:15,TRUE,NA,1.4657E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",DCYellowCab,0,FALSE,FALSE,NA,NA
68,"You’re already planning for the mashed potatoes, stuffing, and pumpkin pie. Plan for a designated driver, too &amp; if… https://t.co/YmrzriaBUM",FALSE,0,NA,11/30/2021 15:09,TRUE,NA,1.4657E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",JHCCTraumaBurn,0,FALSE,FALSE,NA,NA
69,#FollowUs and stay up to date for #transportation ideas and topics of interest to you. #DCYELLOWcAB #YELLOW #TAXI… https://t.co/KG5VWkO9Dr,FALSE,0,NA,11/30/2021 14:48,TRUE,NA,1.46569E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",DCYellowCab,0,FALSE,FALSE,NA,NA
70,You’ve got to check out this 1982 episode of TAXI with Christopher Lloyd and a guest appearance of Tom Hanks.… https://t.co/dGxxYUWEP2,FALSE,0,NA,11/30/2021 14:28,TRUE,NA,1.46569E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NotThat_JC,0,FALSE,FALSE,NA,NA
71,A New York City Taxi Problem.  #Hacks #Medallions #NewYorkCity #Taxicabs #in #blogboost #adjuvancy… https://t.co/3rw8WyHPxr,FALSE,0,NA,11/30/2021 13:44,TRUE,NA,1.46568E+18,NA,"<a href=""https://www.blog2social.com"" rel=""nofollow"">Blog2Social APP</a>",RAAckerman,0,FALSE,FALSE,NA,NA
72,@business Try flagging down a local taxi in Berlin as a black person and watch what happens. The older folks stare… https://t.co/jnrUXOHEJC,FALSE,0,business,11/30/2021 13:08,TRUE,1.46564E+18,1.46567E+18,34713362,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",socialdist2020,0,FALSE,FALSE,NA,NA
73,"@itvcalendar So basically have to get on bus to nightclub with a mask on, then take it off in nightclub where there… https://t.co/igONAgTBI8",FALSE,0,itvcalendar,11/30/2021 11:23,TRUE,1.46563E+18,1.46564E+18,15579360,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",yorkshirepud72,0,FALSE,FALSE,NA,NA
74,Taxi Driver - Anytime Anywhere https://t.co/noxQsKRWjd,FALSE,0,NA,11/30/2021 9:48,FALSE,NA,1.46562E+18,NA,"<a href=""https://twangrila.com/twangrilaradio/"" rel=""nofollow"">TwangriLa Radio Playlist Update</a>",TwangriLa,0,FALSE,FALSE,NA,NA
75,@susanorlean I was aghast the first time I got into a taxi with my mother. “But you said never get in a car with a… https://t.co/ivU3V3kzNk,FALSE,1,susanorlean,11/30/2021 6:34,TRUE,1.46549E+18,1.46557E+18,11447852,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",SpoonKitty,0,FALSE,FALSE,NA,NA
76,#NowPlaying Demi Louise - Taxi Driver https://t.co/vu6o7CfM91,FALSE,0,NA,11/30/2021 4:08,FALSE,NA,1.46553E+18,NA,"<a href=""https://www.radioking.com"" rel=""nofollow"">Radio King LiveTweet</a>",UiKRadio,0,FALSE,FALSE,NA,NA
77,France to test flying taxi routes ahead of 2024 Summer Olympics https://t.co/tLVZebDK4o https://t.co/1WYFQyTfHW,FALSE,52,NA,11/30/2021 2:55,FALSE,NA,1.46551E+18,NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",thehill,16,FALSE,FALSE,NA,NA
78,@motherofthorgi This synced almost perfectly with El Taxi CB is currently playing in the car <U+0001F602>,FALSE,1,motherofthorgi,11/30/2021 2:51,FALSE,1.46551E+18,1.46551E+18,3905269695,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RecklessPerfec1,0,FALSE,FALSE,NA,NA
79,"In 2001 it was nice. Went to the street my family had a house on 100 years ago, found the house, looked great. In 2… https://t.co/CuzQTX0u9e",FALSE,0,NA,11/30/2021 1:35,TRUE,NA,1.46549E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",EsqHardy,0,FALSE,FALSE,NA,NA
80,@FFA_Meng Is Kene worth an add in dynasty?  We only get 6 free agents a year. Limited taxi moves. Im running low. B… https://t.co/vvSSO3RZvw,FALSE,0,FFA_Meng,11/30/2021 1:14,TRUE,1.46545E+18,1.46549E+18,28435113,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FanaticDynasty,0,FALSE,FALSE,NA,NA
81,France to test flying taxi routes ahead of 2024 Summer Olympics https://t.co/qU2JWGnQhV https://t.co/6jdOYHO19F,FALSE,40,NA,11/30/2021 0:49,FALSE,NA,1.46548E+18,NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",thehill,17,FALSE,FALSE,NA,NA
82,@susaninseattle1 Island taxi! Love the ferries. https://t.co/sTbbeGFfyw,FALSE,1,susaninseattle1,11/30/2021 0:13,FALSE,1.46547E+18,1.46547E+18,9.58359E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",MysticCindi,0,FALSE,FALSE,NA,NA
83,@_CydneyJ I was the goat in this game and crazy taxi,FALSE,1,_CydneyJ,11/29/2021 23:29,FALSE,1.46546E+18,1.46546E+18,1.15789E+18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Deze___Nutz,0,FALSE,FALSE,NA,NA
84,taxi*,FALSE,1,besthsstan,11/29/2021 22:55,FALSE,1.46545E+18,1.46545E+18,1.36248E+18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",besthsstan,0,FALSE,FALSE,NA,NA
85,"Late night, you may find it harder to get a taxi in many cities, thanks to the pandemic, and to aging workforces… https://t.co/Yc5ugfjngk",FALSE,0,NA,11/29/2021 22:48,TRUE,NA,1.46545E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",50PlusatWork,0,FALSE,FALSE,NA,NA
86,@manglerfish i can't find good pictures but IF YOU DO ANYTHING FOR ME THIS WEEK. WATCH A SINGLE EPISODE OF TAXI. LO… https://t.co/0QMu62vbdZ,FALSE,1,manglerfish,11/29/2021 22:08,TRUE,1.46544E+18,1.46544E+18,[phone],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Felixitous,0,FALSE,FALSE,NA,NA
87,not to be an animal but i'm watching Taxi and i wanna get two handfuls of Mr. Danza's sweet little bubble butt,FALSE,1,NA,11/29/2021 21:18,FALSE,NA,1.46543E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Felixitous,0,FALSE,FALSE,NA,NA
88,taxi cab,FALSE,0,NA,11/29/2021 21:03,FALSE,NA,1.46543E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",stormiiee_,0,FALSE,FALSE,NA,NA
89,"@EmergMedDr @HeedDoc I apologise for using the word happy then, but if the pt didn’t need ongoing medical treatment… https://t.co/s8zuE1NgFH",FALSE,5,EmergMedDr,11/29/2021 20:38,TRUE,1.46542E+18,1.46542E+18,9.85524E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",lillmissd,0,FALSE,FALSE,NA,NA
90,@HeedDoc @EmergMedDr Did the pt need ongoing medical treatment or just transport. Your tweet suggests you were happ… https://t.co/gi7r98vgEk,FALSE,11,HeedDoc,11/29/2021 20:31,TRUE,1.46539E+18,1.46542E+18,1.34585E+18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",lillmissd,0,FALSE,FALSE,NA,NA
91,"@simongerman600 And the vast majority of them either drive a taxi to survive, or are trafficked abroad on “medical… https://t.co/0172oh5uaL",FALSE,20,simongerman600,11/29/2021 20:28,TRUE,1.46541E+18,1.46542E+18,359188534,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ParisLaPlataDC,1,FALSE,FALSE,NA,NA
92,@Mindlessrobot37 @BsoRules @Barbarabxj349 @terry_sackett @GarageNinja1 @KathyRaven85 @LaurieMit @misfitlady66… https://t.co/drH4Pe6N1j,FALSE,3,Mindlessrobot37,11/29/2021 19:38,TRUE,1.4654E+18,1.4654E+18,[phone],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",deborahpearce18,0,FALSE,FALSE,NA,NA
93,"#NowPlaying ""Let The Record Play"" by Moon Taxi on @TIDAL",FALSE,0,NA,11/29/2021 19:26,FALSE,NA,1.4654E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",_JLPIII,0,FALSE,FALSE,NA,NA
94,@Mindlessrobot37 @BsoRules @Barbarabxj349 @terry_sackett @GarageNinja1 @KathyRaven85 @LaurieMit @misfitlady66… https://t.co/bDSSTjFd1i,FALSE,3,Mindlessrobot37,11/29/2021 19:12,TRUE,1.46539E+18,1.4654E+18,[phone],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",deborahpearce18,0,FALSE,FALSE,NA,NA
95,"Available Now!

Jordan 1 Court Purple 2.0 Sz 9.5 $260.00
DS Jordan 12 Royalty Taxi Sz 10 $260.00
DS Jordan 1 Smoke… https://t.co/29KttNWYGe",FALSE,0,NA,11/29/2021 19:09,TRUE,NA,1.4654E+18,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",PeoplesPlace703,0,FALSE,FALSE,-77.4713272,38.7509554
96,@averagefrog A few years ago whilst working at Cardiff Central I had to intervene when a group of taxi drivers had… https://t.co/rx7hRVgRXr,FALSE,0,averagefrog,11/29/2021 18:32,TRUE,1.46537E+18,1.46539E+18,2336351879,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NMaggs,0,FALSE,FALSE,NA,NA
97,@super_taxi Come out of the tunnel &amp; keep to ya left hand lane following sign for T3 you then couple hundred yards… https://t.co/BbjE0lZnSp,FALSE,1,super_taxi,11/29/2021 18:08,TRUE,1.46538E+18,1.46538E+18,2824953021,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",londonvitotaxi2,0,FALSE,FALSE,NA,NA
98,"Waymo's new strategy seems to be to launch in the ""hardest"" areas because those are the places where the economics… https://t.co/o7uZ6UBs2H",FALSE,10,binarybits,11/29/2021 17:43,TRUE,1.46538E+18,1.46538E+18,14165170,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",binarybits,0,FALSE,FALSE,NA,NA
99,Waymo recently announced it would start mapping streets in New York City. Another data point for my theory that the… https://t.co/R5TlmG6Gwr,FALSE,18,NA,11/29/2021 17:38,TRUE,NA,1.46537E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",binarybits,3,FALSE,FALSE,NA,NA
100,"It doesn’t matter what term you use – stoned, high, or tripping – drugs impair your ability to drive safely. If you… https://t.co/3b8BtyP49K",FALSE,0,NA,11/29/2021 16:24,TRUE,NA,1.46536E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",JHCCTraumaBurn,1,FALSE,FALSE,NA,NA
101,"@suzseddon @snoringboy An awards ceremony for teachers? How narcissistic <U+0001F914>

I look forward to the...
Taxi Driver aw… https://t.co/gwkn9O7djz",FALSE,13,suzseddon,11/29/2021 15:02,TRUE,1.46517E+18,1.46534E+18,1470118590,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",DavidBHerbert,0,FALSE,FALSE,NA,NA
102,"You say Monday <U+0001F5E3> We say... broken taxi? <U+0001F695> 

It's Mince Pie Monday! <U+0001F967> Trev and Jo are out in Oxfordshire <U+0001F440>

This tim… https://t.co/dijphWfi9r",FALSE,6,NA,11/29/2021 14:42,TRUE,NA,1.46533E+18,NA,"<a href=""https://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>",JACKfmOxford,0,FALSE,FALSE,NA,NA
103,Paris Plans Electric Flying Taxi Routes in Time for Olympics 2024 - Bloomberg https://t.co/0QBNpep4zS,FALSE,2,NA,11/29/2021 14:05,FALSE,NA,1.46532E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ChuckDBrooks,0,FALSE,FALSE,NA,NA
104,Nissan Advances Autonomous Driving with Taxi Service: Nissan’s approach combines SAE level 4 autonomous driving wit… https://t.co/hDL8M4r6Gz,FALSE,0,NA,11/29/2021 13:52,TRUE,NA,1.46532E+18,NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",marcusbwebster,0,FALSE,FALSE,NA,NA
105,@michellenapu @VaDOTNOVA Busses/ taxi are everywhere! <U+0001F631> https://t.co/kzurXECLdL,FALSE,0,michellenapu,11/29/2021 13:16,FALSE,1.46531E+18,1.46531E+18,1643528294,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",dcwingate,0,FALSE,FALSE,NA,NA
106,how i get taxi for my dad in dc,FALSE,0,NA,11/29/2021 11:50,FALSE,NA,1.46529E+18,NA,"<a href=""http://twittbot.net/"" rel=""nofollow"">twittbot.net</a>",geoffyeos4real,0,FALSE,FALSE,NA,NA
107,"@LNER Ok thanks. Only way we could get back, and cheaper than a taxi to Newcastle",FALSE,0,LNER,11/29/2021 11:31,FALSE,1.46528E+18,1.46528E+18,313306238,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",tunny_88,0,FALSE,FALSE,NA,NA
108,woke up and realized this is a worse version of a Chris Gethard joke where he says he had the internal monologue li… https://t.co/xQJYQKtSnI,FALSE,1,male_hawkeye,11/29/2021 9:55,TRUE,1.46513E+18,1.46526E+18,7.98014E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",male_hawkeye,0,FALSE,FALSE,NA,NA
109,#NowPlaying Demi Louise - Taxi Driver https://t.co/UD6AcB9qrN,FALSE,0,NA,11/29/2021 6:48,FALSE,NA,1.46521E+18,NA,"<a href=""https://www.radioking.com"" rel=""nofollow"">Radio King LiveTweet</a>",UiKRadio,0,FALSE,FALSE,NA,NA
110,"""Life is like a taxi. The meter just keeps ticking whether you are getting somewhere or just standing still."" Lou Erickson #NimbleQuotes",FALSE,0,NA,11/29/2021 4:37,FALSE,NA,1.46518E+18,NA,"<a href=""http://www.nimblequotes.com/"" rel=""nofollow"">Nimble Quotes</a>",dahnamchandler,0,FALSE,FALSE,NA,NA
111,Uber was $46 and the taxi was only $12…. Ridiculous <U+0001F602><U+0001F926><U+0001F3FE><U+200D><U+2640><U+FE0F>,FALSE,0,NopeNotEbs,11/29/2021 4:24,FALSE,1.46517E+18,1.46517E+18,35076013,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NopeNotEbs,0,FALSE,FALSE,NA,NA
112,Was watching the Pierce/Rene Thomas Crown Affair completely suspending disbelief until the end where she gets a tax… https://t.co/vcvcfZZ8iU,FALSE,0,NA,11/29/2021 4:10,TRUE,NA,1.46517E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JuanDOdoubleG,0,FALSE,FALSE,NA,NA
113,@LNER @ccc43026 Several of us would’ve taken a taxi to Newcastle last night but we relied on information presented… https://t.co/PvpczAATp4,FALSE,0,wmataswellwalk,11/29/2021 3:25,TRUE,1.46516E+18,1.46516E+18,9.38953E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",wmataswellwalk,0,FALSE,FALSE,NA,NA
114,@LNER You can’t keep doing this bait and switch to people. I would’ve booked a taxi last night but AGAIN I relied o… https://t.co/TPip9rY6e1,FALSE,0,wmataswellwalk,11/29/2021 3:09,TRUE,1.46515E+18,1.46516E+18,9.38953E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",wmataswellwalk,0,FALSE,FALSE,NA,NA
115,@LNER @LNER what the hell is going on?!  Last night I was told the 5:48 out of Edinburgh was back on.  I relied on… https://t.co/V5FdhsoetR,FALSE,0,LNER,11/29/2021 2:57,TRUE,1.46507E+18,1.46515E+18,313306238,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",wmataswellwalk,0,FALSE,FALSE,NA,NA
116,@AmericanAir I get the delays but a safety issue like navigation lights being out and not checked prior to taxi fro… https://t.co/FD6UH5We3Y,FALSE,0,AmericanAir,11/29/2021 2:17,TRUE,1.46514E+18,1.46514E+18,22536055,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",gcura45,0,FALSE,FALSE,NA,NA
117,@gamesandbourbon Taxi enters the chat https://t.co/0gkEX4PxwS,FALSE,0,gamesandbourbon,11/29/2021 1:28,FALSE,1.46501E+18,1.46513E+18,[phone],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",TheShiversGame,0,FALSE,FALSE,NA,NA
118,This taxi just got my ass,FALSE,1,NA,11/29/2021 0:44,FALSE,NA,1.46512E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Geezus37,0,FALSE,FALSE,NA,NA
119,"Seventy-nine years ago, actress and playwright Gertrude Jeannette became the first woman to work as a licensed taxi… https://t.co/julGgP9kOT",FALSE,2,NA,11/29/2021 0:43,TRUE,NA,1.46512E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",noladt,0,FALSE,FALSE,NA,NA
120,"@FamilyByCycle Actually this has worked in my favour at least twice.

Win bid. Confirm address. Say you'll walk the… https://t.co/JJU3hXiUG8",FALSE,0,FamilyByCycle,11/29/2021 0:35,TRUE,1.46496E+18,1.46512E+18,7.00408E+17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",PlasticPlanners,0,FALSE,FALSE,NA,NA
121,"@joss_prior @_banquos_ghost_ @DavelnOz @GirlCoupe I was hoping for drinks after the war is over, but that seems to… https://t.co/zneNb5U4g6",FALSE,3,joss_prior,11/28/2021 22:46,TRUE,1.46508E+18,1.46509E+18,[phone],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",bespinuk,0,FALSE,FALSE,NA,NA
122,Tip for the future: never get out of the taxi line. Especially on the Sunday after Thanksgiving.,FALSE,3,NA,11/28/2021 22:33,FALSE,NA,1.46509E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TJHogglestock,0,FALSE,FALSE,NA,NA
123,The main difference between Lyft drivers and taxis is Lyft drivers will speed pass a yellow light while taxi driver… https://t.co/SGUv8IBrXG,FALSE,0,NA,11/28/2021 21:22,TRUE,NA,1.46507E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",DrAyy_Pharm,0,FALSE,FALSE,NA,NA
124,Altho not from Rotherham(but only a stone throw away) iv spoken to loads of indigenous taxi drivers who are FURIOUS… https://t.co/mEt1EqYzdt,FALSE,0,NA,11/28/2021 20:46,TRUE,NA,1.46506E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",tetley824,0,FALSE,FALSE,NA,NA
125,@ellyphillipss @LNER I have this same question…we booked a hotel for another night because LNER kept saying that th… https://t.co/DLl9NN5AFJ,FALSE,1,ellyphillipss,11/28/2021 19:23,TRUE,1.46504E+18,1.46504E+18,350868433,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",wmataswellwalk,0,FALSE,FALSE,NA,NA
126,#NowPlaying Demi Louise - Taxi Driver https://t.co/div8U8izyA,FALSE,0,NA,11/28/2021 19:18,FALSE,NA,1.46504E+18,NA,"<a href=""https://www.radioking.com"" rel=""nofollow"">Radio King LiveTweet</a>",UiKRadio,0,FALSE,FALSE,NA,NA
127,@LNER just saw that the trains tomorrow aren’t running until 10am or later. We’ve already been stuck in Edinburgh s… https://t.co/ozb8XuB616,FALSE,0,LNER,11/28/2021 19:06,TRUE,NA,1.46503E+18,313306238,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",wmataswellwalk,0,FALSE,FALSE,NA,NA
