,text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
128,"@PhumlaniMMajozi I would actually trust taxi rank extra judicial executions over ANC judicial executions, needed either way though",FALSE,2,PhumlaniMMajozi,11/28/2021 16:18,FALSE,1.46497E+18,1.46499E+18,325450455,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",JackduORleans,1,FALSE,FALSE,NA,NA
129,We just danced a tik tok on the street for a taxi man to record us so he could become tik tok famous <U+0001F602>,FALSE,1,NA,11/28/2021 15:57,FALSE,NA,1.46499E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ParisMcDonald20,0,FALSE,FALSE,NA,NA
130,Wings With Me by Ini Kamoze on Ini Kamoze (ORCHARD - Taxi) #NowPlaying,FALSE,0,NA,11/28/2021 15:46,FALSE,NA,1.46498E+18,NA,"<a href=""https://creek.org"" rel=""nofollow"">Tweet Your Songs</a>",WLOYisPlaying,0,FALSE,FALSE,NA,NA
131,Taxi driver further displayed ignorance of the law by justifying going through a red arrow by claiming I was runnin… https://t.co/sxGo1RT4mt,FALSE,0,nikki_d,11/28/2021 15:14,TRUE,1.46497E+18,1.46498E+18,14835933,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",nikki_d,0,FALSE,FALSE,NA,NA
132,Between drivers refusing to understand the bike signal at 15th &amp; Penn and taxi drivers refusing to obey red left ar… https://t.co/sOdswmEfQP,FALSE,4,NA,11/28/2021 15:07,TRUE,NA,1.46497E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",nikki_d,0,FALSE,FALSE,NA,NA
133,So cute!  Check out The Chevron Cars Tyler Taxi Collectible Toy Vintage 1997 New In Box https://t.co/kZF8zXspbd @eBay,FALSE,0,NA,11/28/2021 13:38,FALSE,NA,1.46495E+18,NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",bmorrissd2,0,FALSE,FALSE,NA,NA
134,"@mikeyonman I was up your way yesterday. While on the train from Filton Abbey Wood to Cam &amp; Dursley, I noticed near… https://t.co/FSIZXJClZt",FALSE,3,mikeyonman,11/28/2021 11:53,TRUE,1.46489E+18,1.46493E+18,141608365,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",jeffo365,0,FALSE,FALSE,NA,NA
135,@ManMadeMoon @rodeneronquillo In a nightclub when I was 16. I was very drunk and as I sobered up I realised I didn’… https://t.co/otc14BUmGJ,FALSE,12,ManMadeMoon,11/28/2021 9:24,TRUE,1.46483E+18,1.46489E+18,20690398,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",tygeroo,0,FALSE,FALSE,NA,NA
136,"Hey @Uber_BE, guess what? Limo drivers are not licensed taxi drivers. You 100% brought this on yourselves.… https://t.co/y7yO1I5vjv",FALSE,4,NA,11/28/2021 8:06,TRUE,NA,1.46487E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",TheDeliveryUnd1,3,FALSE,FALSE,NA,NA
137,Me when the taxi driver asks me for directions https://t.co/xohZKfwq0L,FALSE,0,NA,11/28/2021 2:11,FALSE,NA,1.46478E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",markjamess13,0,FALSE,FALSE,NA,NA
138,"either £70 for a taxi home from Cardiff or £20 if someone’s doing lifts, it’s really a no-brainer https://t.co/pn8k9eQtKw",FALSE,2,NA,11/28/2021 0:31,FALSE,NA,1.46475E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",islaw98,0,FALSE,FALSE,NA,NA
139,@TheeSkinBoss a taxi driver did this to me once on the way to the airport LOL,FALSE,0,TheeSkinBoss,11/27/2021 23:57,FALSE,1.46474E+18,1.46475E+18,1.03633E+18,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",TheUSSKimberly,0,FALSE,FALSE,NA,NA
140,MD MOST WANTED |  The unlicensed taxi cab driver accused of shooting a man over a fare in west Baltimore has been c… https://t.co/4APKcw76Qk,FALSE,2,NA,11/27/2021 23:00,TRUE,NA,1.46473E+18,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",FOXBaltimore,0,FALSE,FALSE,NA,NA
141,@EndlessJeopardy What is taxi evasion?,FALSE,0,EndlessJeopardy,11/27/2021 21:57,FALSE,1.46471E+18,1.46471E+18,1.09615E+18,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",tunaofthesky,0,FALSE,FALSE,NA,NA
142,@RealGaryWebster @MissCDarcy I remember picking you up at the Ritz Gary in my Taxi <U+0001F696> we did have a laugh <U+0001F602>,FALSE,0,RealGaryWebster,11/27/2021 20:40,FALSE,1.46469E+18,1.4647E+18,9.11663E+17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Taxietony7up,0,FALSE,FALSE,NA,NA
143,#NowPlaying Demi Louise - Taxi Driver https://t.co/ko88OrMmLn,FALSE,0,NA,11/27/2021 20:30,FALSE,NA,1.46469E+18,NA,"<a href=""https://www.radioking.com"" rel=""nofollow"">Radio King LiveTweet</a>",UiKRadio,0,FALSE,FALSE,NA,NA
144,Why do I get all the Uber/Lyft/taxi drivers who bathe in cologne?,FALSE,1,NA,11/27/2021 19:24,FALSE,NA,1.46468E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",jeannehospod,0,FALSE,FALSE,NA,NA
145,@TracyTTraffic @SoundTransit Sound Transit should cover everyone’s Uber/Lyft/Taxi cost to get back to the park and… https://t.co/dIY9nIybZh,FALSE,4,TracyTTraffic,11/27/2021 18:38,TRUE,1.46463E+18,1.46466E+18,22083949,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",fmrSeattleite,0,FALSE,FALSE,NA,NA
146,"An explosion occurred in Botataung Tsp, Yangon at 10:55 pm last night. After the explosion, a taxi was chased by SA… https://t.co/3yrPcvU7Qo",FALSE,0,NA,11/27/2021 18:25,TRUE,NA,1.46466E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",phoo_mp,0,FALSE,FALSE,NA,NA
147,"An explosion occurred in Botataung Tsp, Yangon at 10:55 pm last night. After the explosion, a taxi was chased by SA… https://t.co/U68F8HHqqj",FALSE,0,NA,11/27/2021 16:54,TRUE,NA,1.46464E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",AyeGreta,0,FALSE,FALSE,NA,NA
148,"The taxi is currently cheaper than Uber and Lyft nearly combined.

I’d be damned. Never thought I’d see the day.",FALSE,1,NA,11/27/2021 16:15,FALSE,NA,1.46463E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",IamRashodw_,0,FALSE,FALSE,NA,NA
149,@talltim63 Taxi it is <U+0001F923>,FALSE,0,talltim63,11/27/2021 14:50,FALSE,1.46461E+18,1.46461E+18,548740703,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",damianwilson,0,FALSE,FALSE,NA,NA
150,@grandmagrit 100% need to be vaccinated and tested prior. I think it needs to be done on domestic flights as well.… https://t.co/zigXwWCcuZ,FALSE,9,grandmagrit,11/27/2021 13:50,TRUE,1.46459E+18,1.46459E+18,3255678006,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",MollyMcFlii,1,FALSE,FALSE,NA,NA
151,"@lifechooser Taxi, we were running late. First EV London cab ride <U+0001F601>",FALSE,1,lifechooser,11/27/2021 13:44,FALSE,1.46459E+18,1.46459E+18,85557979,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",damianwilson,0,FALSE,FALSE,NA,NA
152,"@JustStacie5683 Harry Chapin: Taxi

I think @courts_decision (Cal aka Bunny) compared Jill Sobule this past week to… https://t.co/mcYCyrTsho",FALSE,15,JustStacie5683,11/27/2021 12:15,TRUE,1.46454E+18,1.46457E+18,44661077,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",DGrattidge,1,FALSE,FALSE,NA,NA
153,The way I got a taxi home last night I literally live a 10 minute walk away from the club I just didn’t want my che… https://t.co/58tS82smKk,FALSE,2,NA,11/27/2021 11:29,TRUE,NA,1.46456E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",jdc200316,0,FALSE,FALSE,NA,NA
154,#NowPlaying Demi Louise - Taxi Driver https://t.co/RVUv7Ykfw3,FALSE,0,NA,11/27/2021 11:08,FALSE,NA,1.46455E+18,NA,"<a href=""https://www.radioking.com"" rel=""nofollow"">Radio King LiveTweet</a>",UiKRadio,0,FALSE,FALSE,NA,NA
155,"We provide the best pricing in the market with no hidden charges. When you make an online taxi booking with us, we… https://t.co/W3LskuKNEH",FALSE,0,NA,11/27/2021 10:53,TRUE,NA,1.46455E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",AkTransportati1,0,FALSE,FALSE,NA,NA
156,"Luckily I knew walking was okay, but my brother was stuck worrying about getting in trouble because of this taxi dr… https://t.co/8cIYTcBcl9",FALSE,8,MyKoreanHusband,11/27/2021 10:36,TRUE,1.46454E+18,1.46454E+18,823106918,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",MyKoreanHusband,0,FALSE,FALSE,NA,NA
157,My brother arrived in Korea and got a quarantine taxi that was supposed  to take him to Mapo Health Center where he… https://t.co/N6QpWsV8Zv,FALSE,13,NA,11/27/2021 10:36,TRUE,NA,1.46454E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",MyKoreanHusband,0,FALSE,FALSE,NA,NA
158,"Dad taxi, Xmas decs up, Liverpool Game.   Enjoy your Saturday <U+0001F695><U+0001F384><U+26BD><U+FE0F><U+0001F37B>#dadtaxi #xmas2021 #LIVSOU https://t.co/6GAH2REEn6",FALSE,3,NA,11/27/2021 9:53,FALSE,NA,1.46453E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Walshy_YNWA,0,FALSE,FALSE,NA,NA
159,"SANDF could barely quell a taxi strike in CPT, refused to enter Durban, and fears township. It can't be Joburg's bi… https://t.co/WSzAZctIlR",FALSE,1,NA,11/27/2021 8:01,TRUE,NA,1.4645E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",JackduORleans,0,FALSE,FALSE,NA,NA
160,The masculine urge to become a Night Taxi Driver to deal with my insomnia as I observe the overall filth and decay… https://t.co/FE2JjnR1dN,FALSE,0,NA,11/27/2021 6:43,TRUE,NA,1.46449E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",mnhd1080p,0,FALSE,FALSE,NA,NA
161,"@Callmerob__ Its a relaxi taxi:) Her little bike is on the side, it’s a shame they don’t have one with a basket",FALSE,0,Callmerob__,11/27/2021 2:45,FALSE,1.46443E+18,1.46443E+18,1.26485E+18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",KB_Collision,0,FALSE,FALSE,NA,NA
162,"Companies like Uber turn us into a taxi drivers or delivery persons, people many of us either patronize or hold in open contempt.",FALSE,3,NA,11/26/2021 22:16,FALSE,NA,1.46436E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Briankmcneal,0,FALSE,FALSE,NA,NA
163,@KGthaComedian Geez my money is on the taxi driver catching you within 65 metres if you leg it,FALSE,0,KGthaComedian,11/26/2021 21:26,FALSE,1.46433E+18,1.46434E+18,25065382,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",jag_skills,0,FALSE,FALSE,NA,NA
164,Taking a taxi to the stadium cause Uber is too expensive for my poor self,FALSE,1,NA,11/26/2021 20:50,FALSE,NA,1.46434E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",nightstarjoon,0,FALSE,FALSE,NA,NA
165,@MJPteeitup @KatiePavlich Address it whenever it shows is ugly face.  Not all people understand the whole picture.… https://t.co/FOXHElaY27,FALSE,0,DarrylStones,11/26/2021 20:42,TRUE,1.46433E+18,1.46433E+18,1.07247E+18,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",DarrylStones,0,FALSE,FALSE,NA,NA
166,Waited for cab and then suddenly I got stomach ache. Sempat ok buat bizness <U+0001F4A9>.. then taxi cancelled on us coz he do… https://t.co/NNCczIKtNe,FALSE,0,NA,11/26/2021 20:00,TRUE,NA,1.46432E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",kinkongking,0,FALSE,FALSE,NA,NA
167,"@Dart_Adams Once we were working Radio Shack on a Sat. Lady tries to charge an item. Something funky w/ ""her"" credi… https://t.co/4ZUh0VYJ25",FALSE,0,Dart_Adams,11/26/2021 19:55,TRUE,1.46432E+18,1.46432E+18,18521955,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",bijancbayne,0,FALSE,FALSE,NA,NA
168,Okay hate to say I spent the entire 30 minute ride from the airport talking to my taxi driver.,FALSE,4,JoseAlonsoMunoz,11/26/2021 17:32,FALSE,1.46423E+18,1.46429E+18,1.36075E+18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",JoseAlonsoMunoz,0,FALSE,FALSE,NA,NA
169,#NowPlaying Demi Louise - Taxi Driver https://t.co/flvzFYpdUj,FALSE,0,NA,11/26/2021 15:42,FALSE,NA,1.46426E+18,NA,"<a href=""https://www.radioking.com"" rel=""nofollow"">Radio King LiveTweet</a>",UiKRadio,0,FALSE,FALSE,NA,NA
170,@LindaHirshman1 @WHCOS Covid (I believe) first arrived from people coming off cruise ships. They would fly back hom… https://t.co/KfVfTBspbV,FALSE,2,LindaHirshman1,11/26/2021 15:38,TRUE,1.46426E+18,1.46426E+18,436158763,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",allenbaylus,0,FALSE,FALSE,NA,NA
171,Current market price in Malaysia for transport such tour buses to Grab taxi service is cost price minus 30 percent… https://t.co/Wt2Ggss8Ki,FALSE,0,NA,11/26/2021 13:45,TRUE,NA,1.46423E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",MichealYi8,0,FALSE,FALSE,NA,NA
172,@PeterWilson68 Rubbish. The UK gov't are not deliberately ignoring the problem. Border Force boats and the RNLI hav… https://t.co/LPJSlczFBP,FALSE,37,PeterWilson68,11/26/2021 12:38,TRUE,1.46421E+18,1.46421E+18,7.51499E+17,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",michrismason,6,FALSE,FALSE,NA,NA
173,Good Friday Mornin Tweeps<U+270C><U+2764><U+2615>...This is the Water Taxi going under the Woodrow Wilson Bridge. https://t.co/Q9YqmG5AFq,FALSE,3,NA,11/26/2021 11:03,FALSE,NA,1.46419E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",sonya_parks,0,FALSE,FALSE,NA,NA
174,"“You talking to me?” Taxi Driver, 1976
#Film #Cinema",FALSE,7,NA,11/26/2021 10:27,FALSE,NA,1.46418E+18,NA,"<a href=""https://www.socialjukebox.com"" rel=""nofollow"">The Social Jukebox</a>",JeanetteJoy,0,FALSE,FALSE,NA,NA
175,Unless you are a Labour party voting Muslim taxi driver it seems <U+0001F621> https://t.co/K54Xca7xpx,FALSE,0,NA,11/26/2021 9:26,FALSE,NA,1.46416E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Guyhargreaves3,0,FALSE,FALSE,NA,NA
176,"If you want to move within the CBD area you can use CAV for your movement with a dedicated lane for a fee, much che… https://t.co/ZWHBpW8lgg",FALSE,0,iamoudah,11/26/2021 7:32,TRUE,1.46414E+18,1.46414E+18,1.18279E+18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",iamoudah,0,FALSE,FALSE,NA,NA
177,#NowPlaying Demi Louise - Taxi Driver https://t.co/SrwrJwB8dH,FALSE,0,NA,11/26/2021 4:44,FALSE,NA,1.46409E+18,NA,"<a href=""https://www.radioking.com"" rel=""nofollow"">Radio King LiveTweet</a>",UiKRadio,0,FALSE,FALSE,NA,NA
178,@Rover829 What could possibly be so sensitive about the financial performance of a taxi company? Customer data isn’t shared with investors.,FALSE,0,Rover829,11/26/2021 4:02,FALSE,1.46407E+18,1.46408E+18,126816712,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TheRealStoryPlz,0,FALSE,FALSE,NA,NA
179,"This Thanksgiving, drinking and driving should never be on the menu. Call a sober friend, taxi, or ride share to ge… https://t.co/wjAorutVy6",FALSE,1,NA,11/26/2021 1:58,TRUE,NA,1.46405E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",CulpeperSheriff,0,FALSE,FALSE,NA,NA
180,"@JamesKurt_44 He's driving like how I've been in recent races!!!

Damn taxi drivers!! I should know my dad used to be one! <U+0001F609><U+0001F923>",FALSE,1,JamesKurt_44,11/26/2021 1:16,FALSE,1.46396E+18,1.46404E+18,1.37777E+18,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Gp2Joey,0,FALSE,FALSE,NA,NA
181,Teen Uses Birthday Money to Taxi Basket Of 14 Kittens to Animal Hospital https://t.co/cAGQe2g2CY,FALSE,0,NA,11/26/2021 1:13,FALSE,NA,1.46404E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",VeganFemanistic,0,FALSE,FALSE,NA,NA
182,"I wish he would get a taxi, the spoilt little cunt",FALSE,7,NA,11/25/2021 22:08,FALSE,NA,1.46399E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Mafer1ck,0,FALSE,FALSE,NA,NA
183,@NeilClark66 a taxi driver called Ron Davies then .,FALSE,0,NeilClark66,11/25/2021 21:59,FALSE,NA,1.46399E+18,728039605,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",KELLYCLELLAND1,0,FALSE,FALSE,NA,NA
184,@bruisedgrape69 Or use a taxi app.,FALSE,0,bruisedgrape69,11/25/2021 21:36,FALSE,1.46337E+18,1.46398E+18,1.08751E+18,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",TheDeliveryUnd1,0,FALSE,FALSE,NA,NA
185,@erikaishii Try one of the taxi apps like @gocurb and get a driver who has been fingerprinted and screened.,FALSE,0,erikaishii,11/25/2021 21:13,FALSE,1.46383E+18,1.46398E+18,582563196,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",TheDeliveryUnd1,0,FALSE,FALSE,NA,NA
186,@pritipatel It’s not patrols you’re running a taxi service,FALSE,1,pritipatel,11/25/2021 21:09,FALSE,1.46392E+18,1.46398E+18,61660254,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",bigknightywhu,0,FALSE,FALSE,NA,NA
187,"The pretty Ezgi had dreams , but she never knew a taxi ride would turn her life upside down by meeting Mr Right or… https://t.co/CABW1tEGEN",FALSE,3,NA,11/25/2021 21:01,TRUE,NA,1.46398E+18,NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",asNovelaFan,6,FALSE,FALSE,NA,NA
188,"God DAMN, just finished watching Odd Taxi with @TomaTsukuhara and that was one of the better shows I've seen in a l… https://t.co/RZ1q5oSYXa",FALSE,3,NA,11/25/2021 20:52,TRUE,NA,1.46397E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",FurlockODonnell,1,FALSE,FALSE,NA,NA
189,"In-app tipping is NOT and never will be equal to:

Wait staff, Server, Hairstylist, Door Person, Taxi Driver, Barbe… https://t.co/SUqjN1EhZu",FALSE,1,DlvryDryVR,11/25/2021 19:57,TRUE,1.46395E+18,1.46396E+18,1.15358E+18,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",DlvryDryVR,0,FALSE,FALSE,NA,NA
190,"The Montgomery County Department of Transportation is offering residents 65+ and residents with disabilities, a FRE… https://t.co/8aTgiCupDx",FALSE,0,NA,11/25/2021 19:01,TRUE,NA,1.46395E+18,NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",AAHI_Info,0,FALSE,FALSE,NA,NA
